alertmanager-1  | time=2026-04-18T07:35:58.732Z level=ERROR source=coordinator.go:116 msg="Loading configuration file failed" component=configuration file=/etc/alertmanager/alertmanager.yml err="unsupported scheme \"\" for URL"
alertmanager-1  | time=2026-04-18T07:37:10.421Z level=ERROR source=coordinator.go:116 msg="Loading configuration file failed" component=configuration file=/etc/alertmanager/alertmanager.yml err="unsupported scheme \"\" for URL"
alertmanager-1  | time=2026-04-18T07:38:06.222Z level=ERROR source=coordinator.go:116 msg="Loading configuration file failed" component=configuration file=/etc/alertmanager/alertmanager.yml err="unsupported scheme \"\" for URL"
alertmanager-1  | time=2026-04-18T07:40:51.618Z level=ERROR source=coordinator.go:116 msg="Loading configuration file failed" component=configuration file=/etc/alertmanager/alertmanager.yml err="unsupported scheme \"\" for URL"
redis-exporter-1  | time="2026-04-18T07:37:30Z" level=error msg="WARNING, LOGGED ONCE ONLY: cmd LATENCY HISTOGRAM, err: ERR Unknown subcommand or wrong number of arguments for 'HISTOGRAM'. Try LATENCY HELP."
redis-exporter-1  | time="2026-04-18T07:38:15Z" level=error msg="WARNING, LOGGED ONCE ONLY: cmd LATENCY HISTOGRAM, err: ERR Unknown subcommand or wrong number of arguments for 'HISTOGRAM'. Try LATENCY HELP."
redis-exporter-1  | time="2026-04-18T07:41:00Z" level=error msg="WARNING, LOGGED ONCE ONLY: cmd LATENCY HISTOGRAM, err: ERR Unknown subcommand or wrong number of arguments for 'HISTOGRAM'. Try LATENCY HELP."
grafana-1               | logger=settings t=2026-04-18T07:37:11.739289111Z level=info msg="Config overridden from command line" arg="default.paths.data=/var/lib/grafana"
grafana-1               | logger=settings t=2026-04-18T07:37:11.7392994Z level=info msg="Config overridden from command line" arg="default.paths.logs=/var/log/grafana"
grafana-1               | logger=settings t=2026-04-18T07:37:11.73930914Z level=info msg="Config overridden from command line" arg="default.paths.plugins=/var/lib/grafana/plugins"
grafana-1               | logger=settings t=2026-04-18T07:37:11.739319357Z level=info msg="Config overridden from command line" arg="default.paths.provisioning=/etc/grafana/provisioning"
grafana-1               | logger=settings t=2026-04-18T07:37:11.739388875Z level=info msg="Config overridden from command line" arg="default.log.mode=console"
grafana-1               | logger=settings t=2026-04-18T07:37:11.739408184Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_DATA=/var/lib/grafana"
grafana-1               | logger=settings t=2026-04-18T07:37:11.739418705Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_LOGS=/var/log/grafana"
grafana-1               | logger=settings t=2026-04-18T07:37:11.739429586Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PLUGINS=/var/lib/grafana/plugins"
grafana-1               | logger=settings t=2026-04-18T07:37:11.739439402Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PROVISIONING=/etc/grafana/provisioning"
grafana-1               | logger=settings t=2026-04-18T07:37:11.739448908Z level=info msg="Config overridden from Environment variable" var="GF_SECURITY_ADMIN_PASSWORD=*********"
grafana-1               | logger=settings t=2026-04-18T07:37:11.739458444Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_HOME=/usr/share/grafana"
grafana-1               | logger=settings t=2026-04-18T07:37:11.739468628Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_CONFIG=/etc/grafana/grafana.ini"
